participant_id,test_id,test_duration,mental,physical,temporal,performance,effort,frustration,mean,mean_pupil_diameter,median_pupil_diameter,blinkrate,fixationrate,blinkrate_rel,fixationrate_rel,mean_pupil_diameter_rel,median_pupil_diameter_rel,blinkrate_var,blinkrate_std,fixationrate_var,fixationrate_std,mean_pupil_diameter_var,mean_pupil_diameter_std,median_pupil_diameter_var,median_pupil_diameter_std
1,1,33.643950000000586,10,5,15,25,25,10,15.0,43.8555340129,43.89397621154785,0.0594460519647652,0.2959462510705301,0.0,0.0,0.0,0.0,0.010298407397202848,0.10148106915677843,0.003606086314832452,0.06005069787131913,2.039596593492945,1.4281444582019514,2.0363067707754583,1.4269922111824782
1,2,28.484322000000247,50,30,25,50,15,25,32.5,42.93553776016144,43.021598815918,0.0,0.175533298245399,-0.0594460519647652,-0.12041295282513106,-0.9199962527385637,-0.8723773956298544,0.010298407397202848,0.10148106915677843,0.003606086314832452,0.06005069787131913,2.039596593492945,1.4281444582019514,2.0363067707754583,1.4269922111824782
1,3,71.42382300000008,100,10,75,80,90,20,62.5,44.70445936756607,44.79162979,0.1960130305542449,0.1960183849563621,0.1365669785894797,-0.09992786611416798,0.848925354666072,0.8976535784521502,0.010298407397202848,0.10148106915677843,0.003606086314832452,0.06005069787131913,2.039596593492945,1.4281444582019514,2.0363067707754583,1.4269922111824782
1,4,38.16344200000003,60,15,45,50,20,25,35.8,45.76215639489129,45.8454704284668,0.052406174474514,0.288262571772794,-0.007039877490251201,-0.007683679297736057,1.9066223819912906,1.9514942169189453,0.010298407397202848,0.10148106915677843,0.003606086314832452,0.06005069787131913,2.039596593492945,1.4281444582019514,2.0363067707754583,1.4269922111824782
2,1,41.74804700000095,20,10,20,10,20,15,15.8,31.49239306049311,31.3931007385254,0.0,0.1437265671049483,0.0,0.0,0.0,0.0,0.010956305756258137,0.10467237341466056,0.002056864363246915,0.04535266655056696,0.7457559181117268,0.8635716056655214,0.9154096525356016,0.9567704283346145
2,2,29.480232000001703,50,10,60,30,30,25,34.2,33.24833941920432,33.119140625,0.0,0.3052799438285005,0.0,0.1615533767235522,1.7559463587112099,1.7260398864745987,0.010956305756258137,0.10467237341466056,0.002056864363246915,0.04535266655056696,0.7457559181117268,0.8635716056655214,0.9154096525356016,0.9567704283346145
2,3,42.02767599999788,50,10,20,25,50,20,29.2,34.22961421845484,34.1431655883789,0.1427630687930568,0.2147714531654563,0.1427630687930568,0.07104488606050799,2.7372211579617307,2.750064849853498,0.010956305756258137,0.10467237341466056,0.002056864363246915,0.04535266655056696,0.7457559181117268,0.8635716056655214,0.9154096525356016,0.9567704283346145
2,4,49.023875999992015,85,10,90,90,80,85,73.3,34.96986778906296,35.0310668945312,0.2039822391848745,0.2651980217819225,0.2039822391848745,0.12147145467697418,3.477474728569849,3.637966156005799,0.010956305756258137,0.10467237341466056,0.002056864363246915,0.04535266655056696,0.7457559181117268,0.8635716056655214,0.9154096525356016,0.9567704283346145
3,1,42.35030099999858,5,5,5,0,5,5,4.2,31.121870152082177,30.6852992222407,0.1416754983630506,0.259758034918188,0.0,0.0,0.0,0.0,0.003619111626272706,0.060159052737495014,0.001213909318044722,0.034841201443760836,1.418263735475557,1.1909087855396638,1.8203346823522486,1.3491977921536369
3,2,45.0635059999986,15,10,10,0,15,5,9.2,31.42622480882639,31.3076288292728,0.0887636217208693,0.2884802374006207,-0.052911876642181305,0.02872220248243268,0.3043546567442128,0.6223296070320998,0.003619111626272706,0.060159052737495014,0.001213909318044722,0.034841201443760836,1.418263735475557,1.1909087855396638,1.8203346823522486,1.3491977921536369
3,3,86.71307800000068,80,15,55,45,50,25,45.0,33.56710174771341,33.823488601516445,0.2075811447957118,0.2306421908328015,0.0659056464326612,-0.029115844085386505,2.445231595631231,3.138189379275744,0.003619111626272706,0.060159052737495014,0.001213909318044722,0.034841201443760836,1.418263735475557,1.1909087855396638,1.8203346823522486,1.3491977921536369
3,4,53.12401900000259,55,10,15,15,30,10,22.5,33.40069627315061,33.4104499816895,0.1317671390788347,0.2259041460470136,-0.009908359284215906,-0.03385388887117441,2.2788261210684304,2.725150759448802,0.003619111626272706,0.060159052737495014,0.001213909318044722,0.034841201443760836,1.418263735475557,1.1909087855396638,1.8203346823522486,1.3491977921536369
4,1,18.114320000007865,35,45,55,40,45,15,39.2,30.32579458995717,30.4229469299316,0.0552049428297372,0.2207667621509662,0.0,0.0,0.0,0.0,0.08055932395245924,0.28382974465770716,0.0040491022056550734,0.06363255617728297,1.7201632919815126,1.3115499578672223,1.9242071684360398,1.3871579464632136
4,2,23.99121800001012,60,45,80,50,45,20,50.0,28.83615222104014,28.84672927856445,0.0416819187754276,0.3333688787900409,-0.0135230240543096,0.11260211663907471,-1.4896423689170284,-1.576217651367152,0.08055932395245924,0.28382974465770716,0.0040491022056550734,0.06363255617728297,1.7201632919815126,1.3115499578672223,1.9242071684360398,1.3871579464632136
4,3,43.53845100000035,70,80,70,70,70,50,68.3,30.83950587142833,30.8943195343018,0.4363958653466989,0.2066833163091648,0.3811909225169617,-0.014083445841801379,0.51371128147116,0.4713726043701989,0.08055932395245924,0.28382974465770716,0.0040491022056550734,0.06363255617728297,1.7201632919815126,1.3115499578672223,1.9242071684360398,1.3871579464632136
4,4,32.0756379999948,75,70,80,60,80,40,67.5,31.304260254832776,31.4916820526123,0.5923498700167112,0.2805324199862717,0.537144927186974,0.05976565783530552,0.9784656648756069,1.0687351226806996,0.08055932395245924,0.28382974465770716,0.0040491022056550734,0.06363255617728297,1.7201632919815126,1.3115499578672223,1.9242071684360398,1.3871579464632136
5,1,40.52363899999182,15,15,5,50,50,5,23.3,31.5698077004842,31.5385084152222,0.0,0.3455142830792471,0.0,0.0,0.0,0.0,0.11935826532451496,0.34548265560591457,0.001949967075327756,0.04415843153156321,2.41772445726173,1.5549033594605584,2.2227797346362297,1.4908989686213583
5,2,38.68948199998704,10,5,5,50,10,5,14.2,34.04321701492947,34.13107872009275,0.0258468180059979,0.3618278306623405,0.0258468180059979,0.01631354758309339,2.4734093144452665,2.592570304870552,0.11935826532451496,0.34548265560591457,0.001949967075327756,0.04415843153156321,2.41772445726173,1.5549033594605584,2.2227797346362297,1.4908989686213583
5,3,50.13375700000324,85,5,50,70,65,10,47.5,35.78875366230561,35.8096961975098,0.2792529592386043,0.2991572113127846,0.2792529592386043,-0.046357071766462477,4.218945961821408,4.271187782287601,0.11935826532451496,0.34548265560591457,0.001949967075327756,0.04415843153156321,2.41772445726173,1.5549033594605584,2.2227797346362297,1.4908989686213583
5,4,140.9942260000098,90,95,70,85,85,75,83.3,37.14488635285871,37.1046371459961,0.7092489021500288,0.2766019250663763,0.7092489021500288,-0.06891235801287077,5.575078652374511,5.566128730773901,0.11935826532451496,0.34548265560591457,0.001949967075327756,0.04415843153156321,2.41772445726173,1.5549033594605584,2.2227797346362297,1.4908989686213583
6,1,42.70937100000447,30,30,30,25,30,5,25.0,30.08731524094413,29.9929313659668,0.0702421957935106,0.234100949175288,0.0,0.0,0.0,0.0,0.02943991350087236,0.17158063265086873,0.0019307133614523677,0.043939883493841536,0.07776959286185633,0.27887200085676644,0.18851833953431427,0.43418698683207246
6,2,25.83564699999988,60,45,45,30,60,5,40.8,30.447085052261787,30.3293704986572,0.0774124216823371,0.193559699724503,0.007170225888826501,-0.04054124945078502,0.3597698113176584,0.33643913269040127,0.02943991350087236,0.17158063265086873,0.0019307133614523677,0.043939883493841536,0.07776959286185633,0.27887200085676644,0.18851833953431427,0.43418698683207246
6,3,94.06873500000802,70,70,70,60,60,15,57.5,30.96680021660619,31.0906133651733,0.350807311270819,0.1483519774857665,0.2805651154773084,-0.0857489716895215,0.8794849756620629,1.0976819992065003,0.02943991350087236,0.17158063265086873,0.0019307133614523677,0.043939883493841536,0.07776959286185633,0.27887200085676644,0.18851833953431427,0.43418698683207246
6,4,63.49628799999482,80,80,80,60,80,5,64.2,30.88224491493376,31.07184410095215,0.3937238031930629,0.2362194308434267,0.3234816073995523,0.0021184816681386887,0.7949296739896319,1.078912734985348,0.02943991350087236,0.17158063265086873,0.0019307133614523677,0.043939883493841536,0.07776959286185633,0.27887200085676644,0.18851833953431427,0.43418698683207246
7,1,28.36037700000452,15,15,25,0,40,5,16.7,29.70791732372117,29.3921740490217,0.211562772949,0.3877749231666636,0.0,0.0,0.0,0.0,0.013057312368632102,0.11426859747381213,0.0028405406319032484,0.053296722524966283,0.7799917869825049,0.8831714369149994,0.7689788362863963,0.8769143836694642
7,2,49.68001799998456,75,90,15,45,95,90,68.3,30.12989181588443,30.06641656667225,0.1006440859180355,0.3220099733733646,-0.1109186870309645,-0.065764949793299,0.42197449216326177,0.6742425176505478,0.013057312368632102,0.11426859747381213,0.0028405406319032484,0.053296722524966283,0.7799917869825049,0.8831714369149994,0.7689788362863963,0.8769143836694642
7,3,54.69304700000794,90,100,50,10,100,25,62.5,31.635394866877697,31.44195180545195,0.3291094752866372,0.3290836867675795,0.1175467023376372,-0.058691236399084135,1.9274775431565274,2.049777756430249,0.013057312368632102,0.11426859747381213,0.0028405406319032484,0.053296722524966283,0.7799917869825049,0.8831714369149994,0.7689788362863963,0.8769143836694642
7,4,45.48808699997608,50,25,50,15,50,15,34.2,31.68268757986728,31.6964493366517,0.219837778625539,0.4176559709296839,0.008275005676538993,0.029881047763020252,1.9747702561461118,2.3042752876299986,0.013057312368632102,0.11426859747381213,0.0028405406319032484,0.053296722524966283,0.7799917869825049,0.8831714369149994,0.7689788362863963,0.8769143836694642
8,1,34.02062299998943,10,10,50,20,10,5,17.5,36.85226548797926,36.94692993164065,0.0,0.2351293922188949,0.0,0.0,0.0,0.0,0.03784082579057023,0.19452718522245221,0.004324137585294213,0.06575817504534484,1.8728302500115426,1.3685138837481856,1.7410536743040101,1.3194899295955276
8,2,35.72016500000609,10,10,30,25,10,10,15.8,38.08283717347885,38.3565330505371,0.0,0.3639305416727287,0.0,0.1288011494538338,1.2305716854995907,1.4096031188964488,0.03784082579057023,0.19452718522245221,0.004324137585294213,0.06575817504534484,1.8728302500115426,1.3685138837481856,1.7410536743040101,1.3194899295955276
8,3,50.01470800000243,25,10,25,40,40,20,26.7,37.47736983331714,37.5503907434512,0.3798882520717521,0.3598907371720743,0.3798882520717521,0.12476134495317942,0.6251043453378813,0.6034608118105496,0.03784082579057023,0.19452718522245221,0.004324137585294213,0.06575817504534484,1.8728302500115426,1.3685138837481856,1.7410536743040101,1.3194899295955276
8,4,68.53223099999013,60,10,50,60,50,50,46.7,40.09171500298714,40.1296424865723,0.2626501390273226,0.2480678849732052,0.2626501390273226,0.012938492754310305,3.239449515007877,3.1827125549316477,0.03784082579057023,0.19452718522245221,0.004324137585294213,0.06575817504534484,1.8728302500115426,1.3685138837481856,1.7410536743040101,1.3194899295955276
9,1,30.35639299999457,5,5,5,15,5,5,6.7,25.64432590665754,25.583750724792505,0.0658839803530135,0.2964393484105026,0.0,0.0,0.0,0.0,0.015058664176676905,0.12271374893090385,0.006004374369809829,0.07748789821520409,3.0351206834409696,1.742159775520308,3.0860077552991334,1.7567036617765484
9,2,22.639870999992127,5,5,10,25,5,5,9.2,25.864464601488045,25.837776184082,0.088339725964017,0.3533249601207537,0.022455745611003497,0.05688561171025108,0.2201386948305064,0.25402545928949394,0.015058664176676905,0.12271374893090385,0.006004374369809829,0.07748789821520409,3.0351206834409696,1.742159775520308,3.0860077552991334,1.7567036617765484
9,3,62.9518129999924,85,5,70,85,80,65,65.0,29.34233742056396,29.341856956481895,0.3018181541491473,0.2065335883906613,0.2359341737961338,-0.08990576001984132,3.6980115139064225,3.758106231689389,0.015058664176676905,0.12271374893090385,0.006004374369809829,0.07748789821520409,3.0351206834409696,1.742159775520308,3.0860077552991334,1.7567036617765484
9,4,43.34174599999096,90,80,90,70,80,35,74.2,27.41992746777626,27.3682613372803,0.2999417697663289,0.3229681287784275,0.2340577894133154,0.026528780367924887,1.775601561118723,1.784510612487793,0.015058664176676905,0.12271374893090385,0.006004374369809829,0.07748789821520409,3.0351206834409696,1.742159775520308,3.0860077552991334,1.7567036617765484
10,1,28.608831999998078,15,5,5,35,5,35,16.7,31.7821202942602,31.894225711525102,0.0349542407044113,0.2096560152790358,0.0,0.0,0.0,0.0,0.14629703310495604,0.382487951581427,0.001288306662490711,0.03589298904369363,1.7052192890402986,1.305840453133651,1.8484545335704055,1.359578807414416
10,2,29.27637199999299,5,5,5,25,5,10,9.2,34.83641136170723,34.8148651123047,0.0,0.3415053106722434,-0.0349542407044113,0.13184929539320758,3.0542910674470285,2.9206394007795993,0.14629703310495604,0.382487951581427,0.001288306662490711,0.03589298904369363,1.7052192890402986,1.305840453133651,1.8484545335704055,1.359578807414416
10,3,86.80883599998197,75,5,50,35,70,35,45.0,36.14049502933339,36.3779690934858,0.7487717033783693,0.3110241364752344,0.713817462673958,0.10136812119619862,4.358374735073188,4.4837433819607,0.14629703310495604,0.382487951581427,0.001288306662490711,0.03589298904369363,1.7052192890402986,1.305840453133651,1.8484545335704055,1.359578807414416
10,4,33.33198299998185,80,5,55,30,70,25,44.2,37.44809148050913,37.5233039855957,0.5100206609372523,0.2699789038484224,0.475066420232841,0.060322888569386585,5.665971186248928,5.629078274070601,0.14629703310495604,0.382487951581427,0.001288306662490711,0.03589298904369363,1.7052192890402986,1.305840453133651,1.8484545335704055,1.359578807414416
11,1,58.98962500000016,50,10,15,10,50,5,23.3,35.06567663060581,35.17853927612305,0.2203777359154252,0.2712338146518716,0.0,0.0,0.0,0.0,0.025399283369820738,0.15937152622040343,0.0044934045580637405,0.06703286177736813,1.6575008122156283,1.2874396343967465,1.53437259381943,1.238697942930168
11,2,29.223727999999937,50,25,45,15,35,5,29.2,36.47566684887251,36.49486923217775,0.0684375381539276,0.4106537335379842,-0.1519401977614976,0.1394199188861126,1.4099902182666995,1.3163299560547017,0.025399283369820738,0.15937152622040343,0.0044934045580637405,0.06703286177736813,1.6575008122156283,1.2874396343967465,1.53437259381943,1.238697942930168
11,3,112.81013000000075,90,15,85,35,85,75,64.2,38.97680621697316,38.9465751647949,0.3811714426709703,0.2925161524095321,0.1607937067555451,0.02128233775766053,3.911129586367352,3.7680358886718537,0.025399283369820738,0.15937152622040343,0.0044934045580637405,0.06703286177736813,1.6575008122156283,1.2874396343967465,1.53437259381943,1.238697942930168
11,4,53.927308999999696,85,10,95,40,90,70,65.0,38.25607502968358,38.0288963317871,0.2781522067047715,0.2966955303513769,0.05777447078934628,0.02546171569950534,3.190398399077772,2.8503570556640554,0.025399283369820738,0.15937152622040343,0.0044934045580637405,0.06703286177736813,1.6575008122156283,1.2874396343967465,1.53437259381943,1.238697942930168
12,1,39.5007409999962,20,10,10,5,20,5,11.7,28.166030459489107,28.05805206298825,0.0,0.379737894778591,0.0,0.0,0.0,0.0,0.022367541536884056,0.1495578200459075,0.003406405821342815,0.058364422564973734,0.12158990285803384,0.34869743741248493,0.12650349746434056,0.35567330159057564
12,2,23.04643800000485,40,25,55,40,45,10,35.8,29.889349126158773,29.9427242279053,0.0,0.21692468990833,0.0,-0.162813204870261,1.723318666669666,1.884672164917049,0.022367541536884056,0.1495578200459075,0.003406405821342815,0.058364422564973734,0.12158990285803384,0.34869743741248493,0.12650349746434056,0.35567330159057564
12,3,77.95578299999761,70,10,10,25,60,10,30.8,30.540264374064364,30.5581689429224,0.2052445551088941,0.2180677773636656,0.2052445551088941,-0.1616701174149254,2.3742339145752567,2.5001168799341507,0.022367541536884056,0.1495578200459075,0.003406405821342815,0.058364422564973734,0.12158990285803384,0.34869743741248493,0.12650349746434056,0.35567330159057564
12,4,68.71444599999813,75,20,75,45,70,10,49.2,30.431605536102413,30.559366226196303,0.2910596121229085,0.1164109356083888,0.2910596121229085,-0.2633269591702022,2.265575076613306,2.501314163208054,0.022367541536884056,0.1495578200459075,0.003406405821342815,0.058364422564973734,0.12158990285803384,0.34869743741248493,0.12650349746434056,0.35567330159057564
13,1,58.25827999999456,15,15,5,15,15,5,11.7,28.96173647124639,28.96120166778565,0.0343298840954485,0.2747260223913609,0.0,0.0,0.0,0.0,0.03145472750533046,0.17735480682893953,0.0073193895682194445,0.08555343107216358,0.22257866934478668,0.4717824385718344,0.2702417274370479,0.5198477925672551
13,2,27.47623499999463,15,15,15,30,30,5,18.3,31.85915629362456,31.8700666427612,0.0,0.4003271837678749,-0.0343298840954485,0.125601161376514,2.897419822378172,2.908864974975547,0.03145472750533046,0.17735480682893953,0.0073193895682194445,0.08555343107216358,0.22257866934478668,0.4717824385718344,0.2702417274370479,0.5198477925672551
13,3,108.9317560000054,60,35,20,40,60,5,36.7,31.100367987532117,31.06032573594905,0.3488422604699231,0.2386728876816258,0.3145123763744746,-0.03605313470973509,2.1386315162857272,2.0991240681633982,0.03145472750533046,0.17735480682893953,0.0073193895682194445,0.08555343107216358,0.22257866934478668,0.4717824385718344,0.2702417274370479,0.5198477925672551
13,4,43.46640100001241,70,25,50,50,65,50,51.7,30.994050046908253,30.9004263865262,0.2300627558282809,0.368070449788281,0.19573287173283238,0.09334442739692012,2.0323135756618633,1.9392247187405474,0.03145472750533046,0.17735480682893953,0.0073193895682194445,0.08555343107216358,0.22257866934478668,0.4717824385718344,0.2702417274370479,0.5198477925672551
14,1,62.81754399999045,15,15,50,0,15,5,16.7,27.124070760488696,27.0946865081787,0.0159191196650437,0.2228536178131525,0.0,0.0,0.0,0.0,0.011314978281506407,0.1063718867065279,0.001257323982295249,0.03545876453424807,5.6201679617917595,2.3706893431640848,5.6641970190058695,2.379957356551976
14,2,42.99081200000364,5,5,5,0,10,5,5.0,27.98191256304219,27.8882713317871,0.023260784188024,0.2325649596375243,0.007341664522980299,0.009711341824371805,0.8578418025534944,0.7935848236083984,0.011314978281506407,0.1063718867065279,0.001257323982295249,0.03545876453424807,5.6201679617917595,2.3706893431640848,5.6641970190058695,2.379957356551976
14,3,129.81186000000162,60,25,15,65,50,30,40.8,31.653488549448845,31.519875176324348,0.0539241945997839,0.1694780997029324,0.0380050749347402,-0.053375518110220094,4.529417788960149,4.425188668145648,0.011314978281506407,0.1063718867065279,0.001257323982295249,0.03545876453424807,5.6201679617917595,2.3706893431640848,5.6641970190058695,2.379957356551976
14,4,122.22160299999814,80,10,25,35,50,35,39.2,32.41580586923935,32.3688774108887,0.2209102101205497,0.2290751929707785,0.204991090455506,0.0062215751576260026,5.291735108750654,5.27419090271,0.011314978281506407,0.1063718867065279,0.001257323982295249,0.03545876453424807,5.6201679617917595,2.3706893431640848,5.6641970190058695,2.379957356551976
15,1,69.7965489999624,95,100,5,95,95,5,65.8,26.14003504259956,26.098268508911147,0.4298206778105342,0.2865836782431028,0.0,0.0,0.0,0.0,0.043836045135790425,0.20937059281520512,0.00300777211394948,0.05484315922655696,2.7648959157028927,1.6627976171810244,3.0890328560866953,1.7575644671211055
15,2,30.05182100005913,100,5,100,0,90,30,54.2,26.501032558372707,26.4060573577881,0.2662068298617996,0.232890565671769,-0.16361384794873457,-0.05369311257133383,0.3609975157731462,0.3077888488769531,0.043836045135790425,0.20937059281520512,0.00300777211394948,0.05484315922655696,2.7648959157028927,1.6627976171810244,3.0890328560866953,1.7575644671211055
15,3,40.88398599997163,90,5,15,65,70,51,49.3,27.411144388569568,27.0941181182861,0.6114863653465039,0.3423660418276532,0.18166568753596973,0.055782363584550354,1.2711093459700074,0.9958496093749538,0.043836045135790425,0.20937059281520512,0.00300777211394948,0.05484315922655696,2.7648959157028927,1.6627976171810244,3.0890328560866953,1.7575644671211055
15,4,74.532257999992,100,5,100,50,100,95,75.0,29.726189570815865,29.7353897094727,0.6440164472141063,0.2817413323568584,0.21419576940357216,-0.004842345886244437,3.586154528216305,3.637121200561552,0.043836045135790425,0.20937059281520512,0.00300777211394948,0.05484315922655696,2.7648959157028927,1.6627976171810244,3.0890328560866953,1.7575644671211055
16,1,21.561471999972127,10,5,5,0,10,5,5.8,32.43860861543028,32.0585966663499,0.092758045461951,0.3246064361438177,0.0,0.0,0.0,0.0,0.00428252647550659,0.06544101523896607,0.0003654471861259743,0.019116672987891336,0.7620727974817825,0.8729678101062962,0.6924599872484271,0.8321418071749712
