participant_id,test_id,test_duration,mental,physical,temporal,performance,effort,frustration,mean,mean_pupil_diameter,median_pupil_diameter,blinkrate,fixationrate,blinkrate_rel,fixationrate_rel,mean_pupil_diameter_rel,median_pupil_diameter_rel,blinkrate_var,blinkrate_std,fixationrate_var,fixationrate_std,mean_pupil_diameter_var,mean_pupil_diameter_std,median_pupil_diameter_var,median_pupil_diameter_std
16,2,22.21364800003357,15,5,25,0,15,5,10.8,34.360926037053055,34.0446395874023,0.0450173695017805,0.3150803675504008,-0.0477406759601705,-0.00952606859341687,1.9223174216227719,1.9860429210524018,0.00428252647550659,0.06544101523896607,0.0003654471861259743,0.019116672987891336,0.7620727974817825,0.8729678101062962,0.6924599872484271,0.8321418071749712
16,3,57.36395300005097,50,5,50,10,55,5,29.2,34.380870046137204,34.060081481933594,0.1743255036833168,0.2789300883347421,0.08156745822136581,-0.04567634780907559,1.942261430706921,2.0014848155836944,0.00428252647550659,0.06544101523896607,0.0003654471861259743,0.019116672987891336,0.7620727974817825,0.8729678101062962,0.6924599872484271,0.8321418071749712
16,4,31.44736099999864,90,5,90,50,90,25,58.3,32.858972094393486,32.6111106872559,0.1271966827359591,0.2862251749348002,0.0344386372740081,-0.03838126120901747,0.42036347896320336,0.5525140209060027,0.00428252647550659,0.06544101523896607,0.0003654471861259743,0.019116672987891336,0.7620727974817825,0.8729678101062962,0.6924599872484271,0.8321418071749712
17,1,42.02249799994752,65,85,25,30,60,10,45.8,35.69770927686648,35.561313629150405,0.0475935533390351,0.2379697232311306,0.0,0.0,0.0,0.0,0.0920186490939521,0.3033457583253013,0.0008360741273565242,0.02891494643530443,12.034871564770544,3.4691312406379993,13.726481941475033,3.7049267120248186
17,2,20.964111999957822,60,10,55,15,40,10,31.7,36.07282062325167,35.6801338195801,0.0,0.286228044610225,-0.0475935533390351,0.04825832137909439,0.3751113463851894,0.1188201904296946,0.0920186490939521,0.3033457583253013,0.0008360741273565242,0.02891494643530443,12.034871564770544,3.4691312406379993,13.726481941475033,3.7049267120248186
17,3,51.03234399994835,70,10,30,20,75,15,36.7,41.50659329884272,41.3322296142578,0.4898853950354563,0.2548797112846967,0.4422918416964212,0.01690998805356611,5.80888402197624,5.7709159851073935,0.0920186490939521,0.3033457583253013,0.0008360741273565242,0.02891494643530443,12.034871564770544,3.4691312406379993,13.726481941475033,3.7049267120248186
17,4,61.27379000000656,90,10,55,30,60,40,47.5,42.5260421409811,42.6558570861816,0.5548865183628492,0.2284684424578137,0.507292965023814,-0.009501280773316911,6.828332864114614,7.094543457031193,0.0920186490939521,0.3033457583253013,0.0008360741273565242,0.02891494643530443,12.034871564770544,3.4691312406379993,13.726481941475033,3.7049267120248186
18,1,34.444332999992184,45,10,25,70,40,15,34.2,29.327989992587263,29.4192562103271,0.0290323519982293,0.2031914585741378,0.0,0.0,0.0,0.0,9.394535225332201e-07,0.0009692541062761716,0.005137650194186044,0.07167740365126267,3.1067451659943575,1.7625961437590738,1.745221040382859,1.3210681437317529
18,2,26.60356099996716,60,10,75,45,35,15,40.0,31.86453822812011,32.042854309082045,0.0,0.3006199064306987,-0.0290323519982293,0.09742844785656088,2.536548235532848,2.6235980987549468,9.394535225332201e-07,0.0009692541062761716,0.005137650194186044,0.07167740365126267,3.1067451659943575,1.7625961437590738,1.745221040382859,1.3210681437317529
18,3,7249.677537999931,65,10,30,60,60,15,40.0,31.279878476076977,30.8578329086304,0.0013793716958559,0.17631890212116,-0.027652980302373398,-0.026872556452977814,1.9518884834897143,1.4385766983033008,9.394535225332201e-07,0.0009692541062761716,0.005137650194186044,0.07167740365126267,3.1067451659943575,1.7625961437590738,1.745221040382859,1.3210681437317529
18,4,6954.677879000083,80,10,60,70,70,15,50.8,34.58283374040887,33.4954490661621,0.0018692454526548,0.1766236620757733,-0.027163106545574498,-0.02656779649836452,5.25484374782161,4.076192855835004,9.394535225332201e-07,0.0009692541062761716,0.005137650194186044,0.07167740365126267,3.1067451659943575,1.7625961437590738,1.745221040382859,1.3210681437317529
19,1,33.800468000001274,15,5,5,10,10,5,8.3,31.433579092094742,31.305987358093248,0.0,0.3253852417057771,0.0,0.0,0.0,0.0,0.015302196040816332,0.1237020454188868,0.001491692228871647,0.038622431679940186,11.10760785477028,3.3328078034549606,11.891860547287484,3.448457705596443
19,2,31.02778699999908,40,5,85,5,25,15,29.2,32.93037137434333,32.9823513031006,0.0,0.2900820464837819,0.0,-0.03530319522199521,1.4967922822485882,1.6763639450073526,0.015302196040816332,0.1237020454188868,0.001491692228871647,0.038622431679940186,11.10760785477028,3.3328078034549606,11.891860547287484,3.448457705596443
19,3,57.874758000005386,90,5,50,75,75,20,52.5,39.484403165965375,39.7528953552246,0.2419016594419055,0.3628646463548973,0.2419016594419055,0.037479404649120196,8.050824073870633,8.446907997131355,0.015302196040816332,0.1237020454188868,0.001491692228871647,0.038622431679940186,11.10760785477028,3.3328078034549606,11.891860547287484,3.448457705596443
19,4,39.46618200000376,90,5,90,30,90,15,53.3,37.25920665584587,37.5057716369629,0.0760144470017321,0.3040658353211436,0.0760144470017321,-0.021319406384633477,5.82562756375113,6.19978427886965,0.015302196040816332,0.1237020454188868,0.001491692228871647,0.038622431679940186,11.10760785477028,3.3328078034549606,11.891860547287484,3.448457705596443
20,1,28.127879000006946,25,25,25,10,25,20,21.7,30.991844689489955,30.9108304977417,0.0355519163033854,0.3198867401897992,0.0,0.0,0.0,0.0,0.07041693947105136,0.2653619028252763,0.0017525720944612771,0.04186373244780352,3.2024376180775116,1.7895355872621006,3.987960685482219,1.9969879031887547
20,2,31.20604200000525,25,25,35,20,25,25,25.8,33.53060985792406,33.34175491333011,0.0640901527979634,0.2883976611526723,0.028538236494577998,-0.03148907903712689,2.5387651684341073,2.4309244155884073,0.07041693947105136,0.2653619028252763,0.0017525720944612771,0.04186373244780352,3.2024376180775116,1.7895355872621006,3.987960685482219,1.9969879031887547
20,3,100.05585300001258,35,35,30,20,30,30,30.0,35.97001612432973,36.14415550231935,0.5596873977976377,0.2398561822331361,0.5241354814942523,-0.08003055795666308,4.978171434839776,5.233325004577651,0.07041693947105136,0.2653619028252763,0.0017525720944612771,0.04186373244780352,3.2024376180775116,1.7895355872621006,3.987960685482219,1.9969879031887547
20,4,58.78374100000656,50,35,35,55,40,45,43.3,37.01841476459256,37.207462310791,0.4763221857553584,0.3232074591110083,0.440770269451973,0.0033207189212091093,6.026570075102608,6.296631813049302,0.07041693947105136,0.2653619028252763,0.0017525720944612771,0.04186373244780352,3.2024376180775116,1.7895355872621006,3.987960685482219,1.9969879031887547
21,1,42.88037000002805,25,25,50,10,25,50,30.8,30.546013523679385,30.6107883453369,0.046641388588734,0.2798352992032424,0.0,0.0,0.0,0.0,0.07367996152475892,0.2714405303648645,0.000797365032019394,0.02823765273565411,0.8287880438316331,0.9103779675671161,0.9359211572546018,0.9674301821085601
21,2,41.178928999986965,25,25,25,10,25,25,22.5,31.28448102602849,31.362271308898947,0.0242842644110612,0.2185220822268223,-0.0223571241776728,-0.061313216976420115,0.7384675023491063,0.7514829635620472,0.07367996152475892,0.2714405303648645,0.000797365032019394,0.02823765273565411,0.8287880438316331,0.9103779675671161,0.9359211572546018,0.9674301821085601
21,3,112.73169699998108,85,75,75,35,65,85,70.0,32.89028977695665,32.948169708252,0.4080485012126423,0.2749841446137808,0.3614071126239083,-0.004851154589461615,2.3442762532772647,2.337381362915103,0.07367996152475892,0.2714405303648645,0.000797365032019394,0.02823765273565411,0.8287880438316331,0.9103779675671161,0.9359211572546018,0.9674301821085601
21,4,112.99279099999694,90,65,85,35,75,90,73.3,32.830620104044065,33.1151466369629,0.5487075719724605,0.2478122306548828,0.5020661833837264,-0.032023068548359596,2.284606580364681,2.504358291625998,0.07367996152475892,0.2714405303648645,0.000797365032019394,0.02823765273565411,0.8287880438316331,0.9103779675671161,0.9359211572546018,0.9674301821085601
22,1,40.333732000000055,5,5,5,0,5,5,4.2,36.999034760066536,37.0199699401855,0.0,0.3223340556095681,0.0,0.0,0.0,0.0,0.001254846366775656,0.03542381073198726,0.006312118805369915,0.0794488439523818,2.4214144913196862,1.556089486925378,2.1713465847364186,1.4735489760223168
22,2,30.86797800000022,25,5,5,10,5,5,9.2,38.52830983126365,38.5179748535156,0.0,0.2268012347512821,0.0,-0.09553282085828602,1.5292750711971124,1.4980049133300994,0.001254846366775656,0.03542381073198726,0.006312118805369915,0.0794488439523818,2.4214144913196862,1.556089486925378,2.1713465847364186,1.4735489760223168
22,3,56.460553999999775,5,5,5,5,5,5,5.0,39.10815327983839,39.0642719268799,0.0708459219156796,0.3188127582914696,0.0708459219156796,-0.0035212973180985263,2.1091185197718545,2.0443019866944,0.001254846366775656,0.03542381073198726,0.006312118805369915,0.0794488439523818,2.4214144913196862,1.556089486925378,2.1713465847364186,1.4735489760223168
22,4,57.14615999999978,5,5,5,10,5,5,5.8,41.4662647228882,41.2991523742676,0.0349979771169227,0.3849977540193529,0.0349979771169227,0.06266369840978475,4.467229962821662,4.279182434082102,0.001254846366775656,0.03542381073198726,0.006312118805369915,0.0794488439523818,2.4214144913196862,1.556089486925378,2.1713465847364186,1.4735489760223168
23,1,39.57622900000024,30,25,15,5,20,5,16.7,41.09757845265972,41.4134731292725,0.0252676928870609,0.2779156442897522,0.0,0.0,0.0,0.0,0.01539347366931006,0.1240704383377042,0.03914699808931798,0.19785600341995685,5.146894079981806,2.268676724432506,5.763556604638654,2.4007408449557097
23,2,18.107851000000664,15,20,30,15,45,40,27.5,41.08406697337615,41.0729465484619,0.0,0.5521235860184247,-0.0252676928870609,0.2742079417286725,-0.013511479283565109,-0.3405265808105966,0.01539347366931006,0.1240704383377042,0.03914699808931798,0.19785600341995685,5.146894079981806,2.268676724432506,5.763556604638654,2.4007408449557097
23,3,28.141422000000603,55,60,45,40,80,20,50.0,45.280880462388986,45.4022235870361,0.2132088421118119,0.2487048914833856,0.187941149224751,-0.02921075280636659,4.1833020097292675,3.988750457763601,0.01539347366931006,0.1240704383377042,0.03914699808931798,0.19785600341995685,5.146894079981806,2.268676724432506,5.763556604638654,2.4007408449557097
23,4,27.70787699999892,50,20,80,25,75,20,45.0,44.676043148399735,45.03583145141605,0.2165449196991972,0.1804282934658861,0.1912772268121363,-0.09748735082386609,3.578464695740017,3.6223583221435547,0.01539347366931006,0.1240704383377042,0.03914699808931798,0.19785600341995685,5.146894079981806,2.268676724432506,5.763556604638654,2.4007408449557097
24,1,34.43984099999943,50,5,5,0,50,5,19.2,42.52977988231488,39.2891540527344,0.1451806934881053,0.2612792510830332,0.0,0.0,0.0,0.0,0.04756689934517877,0.21809837079900155,0.00887342162915258,0.09419884091193788,2.366968397986135,1.5384954982014523,16.356223450698305,4.044282810424897
24,2,22.256101999999373,50,25,50,5,60,5,32.5,45.10530516246405,41.4125213623047,0.0449314978876367,0.3593246555980606,-0.1002491956004686,0.09804540451502741,2.575525280149172,2.1233673095702983,0.04756689934517877,0.21809837079900155,0.00887342162915258,0.09419884091193788,2.366968397986135,1.5384954982014523,16.356223450698305,4.044282810424897
24,3,58.50428799999645,100,5,5,50,100,5,44.2,45.54591514277486,46.39500617980955,0.444411869434281,0.1709335001507713,0.2992311759461757,-0.09034575093226188,3.0161352604599827,7.105852127075146,0.04756689934517877,0.21809837079900155,0.00887342162915258,0.09419884091193788,2.366968397986135,1.5384954982014523,16.356223450698305,4.044282810424897
24,4,118.5761829999974,100,75,5,50,100,10,56.7,47.96290086998383,49.4218978881836,0.3963696487008781,0.2637710280284228,0.2511889552127728,0.002491776945389601,5.43312098766895,10.132743835449197,0.04756689934517877,0.21809837079900155,0.00887342162915258,0.09419884091193788,2.366968397986135,1.5384954982014523,16.356223450698305,4.044282810424897
25,1,36.95841399999336,25,10,10,5,25,5,13.3,37.88636637378743,34.9748802185059,0.02705743812492,0.2975957576913138,0.0,0.0,0.0,0.0,0.030898496796525364,0.1757796825475725,0.0025143906809755963,0.05014370031195939,6.4777245486756065,2.5451374321783895,4.406323980908857,2.099124574890413
25,2,23.762040000001434,80,25,15,10,50,5,30.8,41.80037397573447,39.1338921164634,0.0,0.3367138917018829,-0.02705743812492,0.03911813401056907,3.9140076019470413,4.159011897957498,0.030898496796525364,0.1757796825475725,0.0025143906809755963,0.05014370031195939,6.4777245486756065,2.5451374321783895,4.406323980908857,2.099124574890413
25,3,71.43637800001306,65,30,50,20,75,15,42.5,46.89004626193186,43.3313261850758,0.2939678716633164,0.237994182232232,0.2669104335383964,-0.05960157545908179,9.003679888144426,8.3564459665699,0.030898496796525364,0.1757796825475725,0.0025143906809755963,0.05014370031195939,6.4777245486756065,2.5451374321783895,4.406323980908857,2.099124574890413
25,4,47.77603399999498,85,25,50,30,70,10,45.0,44.41303828674693,41.304249729114,0.3139649473625537,0.2720574273885403,0.2869075092376337,-0.025538330302773526,6.5266719129595,6.329369510608096,0.030898496796525364,0.1757796825475725,0.0025143906809755963,0.05014370031195939,6.4777245486756065,2.5451374321783895,4.406323980908857,2.099124574890413
26,1,25.323827999993227,25,25,25,10,30,15,21.7,36.01967989287425,35.84453964233395,0.0,0.2369120831697464,0.0,0.0,0.0,0.0,0.012863346124682373,0.11341669244287797,0.003765669878915435,0.061365054215859985,5.857662396916772,2.4202608117549587,4.846701748179389,2.2015225976990083
26,2,33.077923000004375,30,25,30,50,35,20,31.7,38.82857504872661,38.7066268920898,0.1209265769195808,0.3325509015255819,0.1209265769195808,0.09563881835583551,2.808895155852362,2.8620872497558523,0.012863346124682373,0.11341669244287797,0.003765669878915435,0.061365054215859985,5.857662396916772,2.4202608117549587,4.846701748179389,2.2015225976990083
26,3,52.27679800000624,80,30,25,75,65,75,58.3,43.55288819103459,42.9799613952637,0.1530315609613091,0.2486291829994742,0.1530315609613091,0.011717099829727795,7.533208298160339,7.1354217529297514,0.012863346124682373,0.11341669244287797,0.003765669878915435,0.061365054215859985,5.857662396916772,2.4202608117549587,4.846701748179389,2.2015225976990083
26,4,42.239288000011584,75,30,30,65,65,60,54.2,40.27769482390116,39.92456436157225,0.3314449807959869,0.213034458927317,0.3314449807959869,-0.023877624242429396,4.258014931026906,4.080024719238303,0.012863346124682373,0.11341669244287797,0.003765669878915435,0.061365054215859985,5.857662396916772,2.4202608117549587,4.846701748179389,2.2015225976990083
27,1,31.000108999956865,25,5,5,45,20,5,17.5,35.91002306791273,36.9715347290039,0.0,0.2257527443068963,0.0,0.0,0.0,0.0,0.030159033204129337,0.17366356325991164,0.0033148489439140823,0.0575747248705027,1.1059667148260237,1.051649520907999,1.9339755458253496,1.3906744931238761
27,2,26.37123300001258,80,10,65,25,65,25,45.0,35.94548486086577,35.1016540527344,0.0,0.2654599111921227,0.0,0.03970716688522641,0.03546179295303631,-1.8698806762694957,0.030159033204129337,0.17366356325991164,0.0033148489439140823,0.0575747248705027,1.1059667148260237,1.051649520907999,1.9339755458253496,1.3906744931238761
27,3,129.71973400004208,100,10,5,65,90,60,55.0,37.891550303192695,37.1603164672852,0.308357092375683,0.3006358251132573,0.308357092375683,0.07488308080636102,1.9815272352799624,0.18878173828129974,0.030159033204129337,0.17366356325991164,0.0033148489439140823,0.0575747248705027,1.1059667148260237,1.051649520907999,1.9339755458253496,1.3906744931238761
27,4,47.84480600000825,90,10,55,70,80,95,66.7,36.22748783222554,34.5113067626953,0.2926127446309968,0.1880924146937025,0.2926127446309968,-0.037660329613193794,0.3174647643128097,-2.460227966308601,0.030159033204129337,0.17366356325991164,0.0033148489439140823,0.0575747248705027,1.1059667148260237,1.051649520907999,1.9339755458253496,1.3906744931238761
28,1,41.64136999996845,25,10,25,35,20,70,30.8,32.928453534178324,32.85029983520505,0.1200728986583243,0.3121979222439524,0.0,0.0,0.0,0.0,0.024164506498254006,0.1554493695653154,0.003821250250567426,0.06181626202357618,1.1806941035029037,1.0865974891848884,1.0884723659692226,1.043298790361238
28,2,19.435869999986608,25,15,75,25,25,70,39.2,33.61975187091335,33.624721527099595,0.0,0.2058452750611294,-0.1200728986583243,-0.10635264718282297,0.6912983367350236,0.7744216918945455,0.024164506498254006,0.1554493695653154,0.003821250250567426,0.06181626202357618,1.1806941035029037,1.0865974891848884,1.0884723659692226,1.043298790361238
28,3,44.835928999993484,50,15,15,60,75,50,44.2,35.750811898434534,35.70405197143555,0.2230354142991316,0.2676606661867414,0.1029625156408073,-0.04453725605721098,2.8223583642562105,2.853752136230497,0.024164506498254006,0.1554493695653154,0.003821250250567426,0.06181626202357618,1.1806941035029037,1.0865974891848884,1.0884723659692226,1.043298790361238
28,4,33.434287999989465,50,15,15,30,55,60,37.5,35.05409034422274,34.815071105957,0.2990941514891285,0.3294777991041919,0.1790212528308042,0.017279876860239518,2.125636810044419,1.9647712707519531,0.024164506498254006,0.1554493695653154,0.003821250250567426,0.06181626202357618,1.1806941035029037,1.0865974891848884,1.0884723659692226,1.043298790361238
29,1,35.188239000039175,30,20,20,0,20,5,15.8,43.10018410384034,43.4026260375977,0.0568371722153465,0.3409416450249519,0.0,0.0,0.0,0.0,0.04370876873056562,0.20906642181509114,0.0021859660197068686,0.04675431551960598,8.987766673926702,2.9979604190060116,8.337748787813304,2.8875160238193143
29,2,25.58913400000893,30,25,40,0,45,5,24.2,44.12500236501648,44.3642158508301,0.0,0.3517131665007745,-0.0568371722153465,0.01077152147582261,1.0248182611761365,0.9615898132324006,0.04370876873056562,0.20906642181509114,0.0021859660197068686,0.04675431551960598,8.987766673926702,2.9979604190060116,8.337748787813304,2.8875160238193143
29,3,61.912028999999166,70,10,35,65,60,25,44.2,46.99394634163165,47.2663764953613,0.3553429011347745,0.2584143654161718,0.298505728919428,-0.08252727960878009,3.8937622377913073,3.863750457763601,0.04370876873056562,0.20906642181509114,0.0021859660197068686,0.04675431551960598,8.987766673926702,2.9979604190060116,8.337748787813304,2.8875160238193143
29,4,51.556957000051625,85,25,55,55,75,50,57.5,50.119098281463614,50.1392230987549,0.3685244650878246,0.3104857901425218,0.3116872928724781,-0.030455854882430078,7.018914177623273,6.736597061157198,0.04370876873056562,0.20906642181509114,0.0021859660197068686,0.04675431551960598,8.987766673926702,2.9979604190060116,8.337748787813304,2.8875160238193143
30,1,50.4296580000082,35,15,50,50,25,75,41.7,39.98095306561583,40.12134170532229,0.0198296010653063,0.2775684394061183,0.0,0.0,0.0,0.0,0.0032745092130832595,0.057223327525435456,0.0014247341204609765,0.03774565035154351,7.368924992185052,2.7145763927701596,7.169855544932195,2.67765859379649
30,2,21.687841999926604,20,45,50,50,25,15,34.2,41.66951835346564,42.2895251653322,0.0461087829763507,0.322759389907132,0.026279181911044402,0.04519095050101368,1.688565287849812,2.1681834600099137,0.0032745092130832595,0.057223327525435456,0.0014247341204609765,0.03774565035154351,7.368924992185052,2.7145763927701596,7.169855544932195,2.67765859379649
30,3,57.6400249999715,50,5,25,45,50,45,36.7,42.02770538562886,42.290300369262695,0.1387924450068152,0.2602360127246232,0.1189628439415089,-0.017332426681495094,2.0467523200130344,2.1689586639404084,0.0032745092130832595,0.057223327525435456,0.0014247341204609765,0.03774565035154351,7.368924992185052,2.7145763927701596,7.169855544932195,2.67765859379649
30,4,86.32394100003876,75,5,30,90,70,45,52.5,46.540152289712864,46.92775344848635,0.1505955340940025,0.2548599770326578,0.1307659330286962,-0.022708462373460525,6.559199224097036,6.8064117431640625,0.0032745092130832595,0.057223327525435456,0.0014247341204609765,0.03774565035154351,7.368924992185052,2.7145763927701596,7.169855544932195,2.67765859379649
31,1,41.64136999996845,30,10,15,25,50,10,23.3,32.928453534178324,32.85029983520505,0.1200728986583243,0.3121979222439524,0.0,0.0,0.0,0.0,0.024164506498254006,0.1554493695653154,0.003821250250567426,0.06181626202357618,1.1806941035029037,1.0865974891848884,1.0884723659692226,1.043298790361238
31,2,19.435869999986608,60,10,75,30,60,20,42.5,33.61975187091335,33.624721527099595,0.0,0.2058452750611294,-0.1200728986583243,-0.10635264718282297,0.6912983367350236,0.7744216918945455,0.024164506498254006,0.1554493695653154,0.003821250250567426,0.06181626202357618,1.1806941035029037,1.0865974891848884,1.0884723659692226,1.043298790361238
31,3,44.835928999993484,50,10,30,50,55,45,40.0,35.750811898434534,35.70405197143555,0.2230354142991316,0.2676606661867414,0.1029625156408073,-0.04453725605721098,2.8223583642562105,2.853752136230497,0.024164506498254006,0.1554493695653154,0.003821250250567426,0.06181626202357618,1.1806941035029037,1.0865974891848884,1.0884723659692226,1.043298790361238
31,4,33.434287999989465,75,10,90,75,85,40,62.5,35.05409034422274,34.815071105957,0.2990941514891285,0.3294777991041919,0.1790212528308042,0.017279876860239518,2.125636810044419,1.9647712707519531,0.024164506498254006,0.1554493695653154,0.003821250250567426,0.06181626202357618,1.1806941035029037,1.0865974891848884,1.0884723659692226,1.043298790361238
