participant_id,test_id,test_duration,mental,physical,temporal,performance,effort,frustration,mean,mean_pupil_diameter,median_pupil_diameter,blinkrate,fixationrate,blinkrate_rel,fixationrate_rel,mean_pupil_diameter_rel,median_pupil_diameter_rel,blinkrate_var,blinkrate_std,fixationrate_var,fixationrate_std,mean_pupil_diameter_var,mean_pupil_diameter_std,median_pupil_diameter_var,median_pupil_diameter_std
32,1,75.81597900006454,15,10,10,0,95,5,22.5,38.49748443353263,38.457202911377,0.0263796633160708,0.1055247913416881,0.0,0.0,0.0,0.0,0.018938216245706477,0.13761619180062526,0.002758608925424335,0.05252246115162859,5.824899893589744,2.413482938325801,6.318659213270942,2.5136943356882
32,2,31.375676000025123,20,30,25,5,95,5,30.0,40.82551031376949,40.89111328125,0.0,0.2231065670746856,-0.0263796633160708,0.1175817757329975,2.328025880236865,2.433910369872997,0.018938216245706477,0.13761619180062526,0.002758608925424335,0.05252246115162859,5.824899893589744,2.413482938325801,6.318659213270942,2.5136943356882
32,3,88.67594099999405,80,70,50,60,95,85,73.3,41.39709198619918,41.2886562347412,0.1691552390743844,0.3270129141795842,0.1427755757583136,0.22148812283789612,2.899607552666552,2.831453323364194,0.018938216245706477,0.13761619180062526,0.002758608925424335,0.05252246115162859,5.824899893589744,2.413482938325801,6.318659213270942,2.5136943356882
32,4,91.70757500000764,95,60,95,80,75,100,84.2,45.2621649726815,45.430097579956055,0.2726056162754049,0.261701969489694,0.2462259529593341,0.15617717814800589,6.76468053914887,6.972894668579052,0.018938216245706477,0.13761619180062526,0.002758608925424335,0.05252246115162859,5.824899893589744,2.413482938325801,6.318659213270942,2.5136943356882
33,1,27.01208799995948,25,10,5,0,30,5,12.5,30.919966828682373,30.99506850619175,0.0,0.3331353583921248,0.0,0.0,0.0,0.0,0.0019858330239071677,0.04456268645298629,6.9773769785228e-05,0.008353069482844495,1.078411637040066,1.0384660018700977,0.8874870916334077,0.9420653329962884
33,2,25.192940999986604,35,30,60,45,50,55,45.8,34.01267790386806,34.578556060791,0.0793873172648268,0.2777980118359319,0.0793873172648268,-0.055337346556192935,3.0927110751856866,3.5834875545992517,0.0019858330239071677,0.04456268645298629,6.9773769785228e-05,0.008353069482844495,1.078411637040066,1.0384660018700977,0.8874870916334077,0.9420653329962884
33,3,34.34696300001815,55,15,5,50,30,15,28.3,34.10493152207591,34.26020050048825,0.0873439669177858,0.2620364248096304,0.0873439669177858,-0.07109893358249442,3.1849646933935354,3.265131994296503,0.0019858330239071677,0.04456268645298629,6.9773769785228e-05,0.008353069482844495,1.078411637040066,1.0384660018700977,0.8874870916334077,0.9420653329962884
33,4,43.683851000037976,55,50,75,70,55,55,60.0,35.85570534004235,36.0276222229004,0.160242282668575,0.2747131113746462,0.160242282668575,-0.05842224701747861,4.935738511359975,5.032553716708648,0.0019858330239071677,0.04456268645298629,6.9773769785228e-05,0.008353069482844495,1.078411637040066,1.0384660018700977,0.8874870916334077,0.9420653329962884
34,1,33.2918569999747,5,5,5,25,5,5,8.3,26.84956429698332,26.750789642334,0.0,0.2102341977421239,0.0,0.0,0.0,0.0,0.006017831292223426,0.07757468203108167,0.00022484913555961562,0.014994970342071891,3.3646176765907425,1.8342894200727273,2.8921293576249707,1.7006261663354973
34,2,29.632373000029474,15,20,80,40,35,40,38.3,28.173170613926565,28.2951946258545,0.0,0.303671069435392,0.0,0.09343687169326811,1.3236063169432448,1.5444049835205007,0.006017831292223426,0.07757468203108167,0.00022484913555961562,0.014994970342071891,3.3646176765907425,1.8342894200727273,2.8921293576249707,1.7006261663354973
34,3,24.64557900000364,5,5,5,95,5,30,24.2,27.07440966873634,27.1056213378906,0.0,0.2840685202487407,0.0,0.07383432250661678,0.22484537175301966,0.35483169555660155,0.006017831292223426,0.07757468203108167,0.00022484913555961562,0.014994970342071891,3.3646176765907425,1.8342894200727273,2.8921293576249707,1.7006261663354973
34,4,44.65505400008988,45,5,60,30,45,35,36.7,30.655026905222677,30.459950447082495,0.1343632906588339,0.3135256452616624,0.1343632906588339,0.10329144751953848,3.805462608239356,3.709160804748496,0.006017831292223426,0.07757468203108167,0.00022484913555961562,0.014994970342071891,3.3646176765907425,1.8342894200727273,2.8921293576249707,1.7006261663354973
35,1,29.507894000038505,25,5,30,25,20,25,21.7,35.081415515774644,35.0379371643066,0.033889236554757,0.3388005981116607,0.0,0.0,0.0,0.0,0.013045634061306129,0.11421748579489101,0.0012933775069615791,0.03596355804090551,1.2578871522687267,1.1215556839803928,1.2629406541285333,1.1238063241184102
35,2,29.523863999987952,35,5,25,40,30,15,25.0,35.87295925788675,35.7455253601074,0.0,0.4064511038563942,-0.033889236554757,0.06765050574473352,0.7915437421121041,0.7075881958008026,0.013045634061306129,0.11421748579489101,0.0012933775069615791,0.03596355804090551,1.2578871522687267,1.1215556839803928,1.2629406541285333,1.1238063241184102
35,3,48.64602600003127,65,5,20,35,60,30,35.8,36.37631547173615,36.1877403259277,0.2261233014181452,0.3494641748033281,0.1922340648633882,0.010663576691667398,1.2948999559615046,1.1498031616211009,0.013045634061306129,0.11421748579489101,0.0012933775069615791,0.03596355804090551,1.2578871522687267,1.1215556839803928,1.2629406541285333,1.1238063241184102
35,4,35.298818000010215,85,5,65,85,75,80,65.8,38.01768671659565,37.8750762939453,0.08498868149067,0.3399510614950923,0.051099444935913,0.0011504633834316103,2.936271200821004,2.8371391296387003,0.013045634061306129,0.11421748579489101,0.0012933775069615791,0.03596355804090551,1.2578871522687267,1.1215556839803928,1.2629406541285333,1.1238063241184102
36,1,30.918845999985933,25,15,15,25,35,35,25.0,38.254205183619575,38.1946398752434,0.0,0.1940567594674096,0.0,0.0,0.0,0.0,0.010576580481006003,0.10284250328053086,0.003399152929811514,0.05830225492904639,2.3625995831288336,1.5370750089468093,2.3407824111574707,1.5299615717910926
36,2,25.062837000004947,35,25,10,15,50,15,25.0,41.9142013489413,41.9037742614746,0.0,0.3191033769492057,0.0,0.1250466174817961,3.659996165321722,3.7091343862311987,0.010576580481006003,0.10284250328053086,0.003399152929811514,0.05830225492904639,2.3625995831288336,1.5370750089468093,2.3407824111574707,1.5299615717910926
36,3,70.76421299995854,100,15,35,15,85,50,50.0,44.52977573057908,44.4504856962192,0.1271829307280683,0.2119606692565667,0.1271829307280683,0.017903909789157096,6.275570546959507,6.255845820975793,0.010576580481006003,0.10284250328053086,0.003399152929811514,0.05830225492904639,2.3625995831288336,1.5370750089468093,2.3407824111574707,1.5299615717910926
36,4,58.94351299997652,90,15,85,25,95,75,64.2,44.620872645030026,44.646157849439646,0.2035847439226226,0.3053790923884915,0.2035847439226226,0.11132233292108187,6.366667461410451,6.451517974196243,0.010576580481006003,0.10284250328053086,0.003399152929811514,0.05830225492904639,2.3625995831288336,1.5370750089468093,2.3407824111574707,1.5299615717910926
37,1,16.75169399997685,10,10,25,5,20,5,12.5,31.443278406741545,31.50541019439695,0.0596954552776203,0.1193761201023584,0.0,0.0,0.0,0.0,0.004961307081271041,0.07043654648881531,0.01954665809684793,0.13980936340906475,0.056511722390415686,0.2377219434347946,0.30904891283118574,0.5559216786843141
37,2,11.25620699999854,40,15,30,10,30,10,22.5,32.741573101307246,31.83304308222995,0.0,0.0,-0.0596954552776203,-0.1193761201023584,1.2982946945657012,0.3276328878329977,0.004961307081271041,0.07043654648881531,0.01954665809684793,0.13980936340906475,0.056511722390415686,0.2377219434347946,0.30904891283118574,0.5559216786843141
37,3,35.98843599995598,40,20,20,15,20,5,20.0,32.44097724883579,32.6038627624512,0.0555734069689065,0.2778717756241285,-0.004122048308713801,0.1584956555217701,0.9976988420942483,1.098452568054249,0.004961307081271041,0.07043654648881531,0.01954665809684793,0.13980936340906475,0.056511722390415686,0.2377219434347946,0.30904891283118574,0.5559216786843141
37,4,71.48366800002987,60,20,50,10,35,10,30.8,32.91028421456565,32.91237258911135,0.1398920939534862,0.1119093911067147,0.0801966386758659,-0.007466728995643698,1.4670058078241048,1.406962394714398,0.004961307081271041,0.07043654648881531,0.01954665809684793,0.13980936340906475,0.056511722390415686,0.2377219434347946,0.30904891283118574,0.5559216786843141
38,1,57.46745100000408,50,5,5,0,25,5,15.0,26.72047601802728,26.6483535766602,0.0174011546118502,0.1914120312414355,0.0,0.0,0.0,0.0,0.010416841877603871,0.10206293096714336,0.002120889689408355,0.046053118129051315,0.22108817627273064,0.4702001449093042,0.09957108089993476,0.31554885659741305
38,2,28.54990500002168,50,25,50,10,50,5,31.7,27.719569802605125,27.8827496988634,0.0,0.2101359053965124,-0.0174011546118502,0.018723874155076897,0.9990937845778447,1.2343961222032007,0.010416841877603871,0.10206293096714336,0.002120889689408355,0.046053118129051315,0.22108817627273064,0.4702001449093042,0.09957108089993476,0.31554885659741305
38,3,102.84801600000355,75,25,25,25,50,50,41.7,27.550580062863546,27.5869666727052,0.1944616996792559,0.2625234923887286,0.17706054506740568,0.07111146114729308,0.8301040448362649,0.9386130960449997,0.010416841877603871,0.10206293096714336,0.002120889689408355,0.046053118129051315,0.22108817627273064,0.4702001449093042,0.09957108089993476,0.31554885659741305
38,4,79.48052999994252,75,25,15,15,50,50,38.3,28.436228088950266,28.21765995025635,0.1509803721742756,0.3019370507297035,0.13357921756242538,0.11052501948826801,1.715752070922985,1.5693063735961523,0.010416841877603871,0.10206293096714336,0.002120889689408355,0.046053118129051315,0.22108817627273064,0.4702001449093042,0.09957108089993476,0.31554885659741305
39,1,32.03911100002006,5,10,5,0,5,5,5.0,28.983968906436303,28.9920436789878,0.0,0.3744923229926123,0.0,0.0,0.0,0.0,0.02279103436213284,0.15096699759262897,0.0004599564488024599,0.02144659527296722,4.819347323315386,2.195301191935946,4.8594803501514985,2.204422906375158
39,2,47.23850300000049,5,10,35,65,5,5,20.8,28.068448340335188,28.0333722508216,0.0211691721052208,0.3386856783636383,0.0211691721052208,-0.03580664462897404,-0.9155205661011152,-0.9586714281662019,0.02279103436213284,0.15096699759262897,0.0004599564488024599,0.02144659527296722,4.819347323315386,2.195301191935946,4.8594803501514985,2.204422906375158
39,3,59.93604599998798,30,5,10,30,40,5,20.0,32.22040693732017,32.1882629394531,0.3003201112065952,0.3003000523043196,0.3003201112065952,-0.0741922706882927,3.2364380308838676,3.196219260465295,0.02279103436213284,0.15096699759262897,0.0004599564488024599,0.02144659527296722,4.819347323315386,2.195301191935946,4.8594803501514985,2.204422906375158
39,4,32.7335290000774,20,10,10,5,10,5,10.0,31.38094364221705,31.3879642486572,0.0610994311061074,0.3360692681534388,0.0610994311061074,-0.03842305483917352,2.3969747357807485,2.3959205696694,0.02279103436213284,0.15096699759262897,0.0004599564488024599,0.02144659527296722,4.819347323315386,2.195301191935946,4.8594803501514985,2.204422906375158
40,1,45.9195400000317,35,25,50,5,25,10,25.0,31.76688073922774,31.7721214294434,0.0217772216359159,0.2831166561712057,0.0,0.0,0.0,0.0,0.16124504799655598,0.40155329409252266,0.0026585275292611687,0.05156091086531704,8.680076471828452,2.946196950617601,9.70859212378988,3.115861377498986
40,2,40.61972300009802,55,35,75,20,50,30,44.2,33.437913147003606,33.2792587280273,0.0492371649111239,0.3200102048790298,0.027459943275208,0.03689354870782413,1.671032407775865,1.5071372985839027,0.16124504799655598,0.40155329409252266,0.0026585275292611687,0.05156091086531704,8.680076471828452,2.946196950617601,9.70859212378988,3.115861377498986
40,3,100.53204499999993,85,75,55,70,80,20,64.2,37.93845020104739,37.92292022705075,0.8057132429764068,0.2685606558787548,0.7839360213404909,-0.01455600029245091,6.171569461819647,6.150798797607354,0.16124504799655598,0.40155329409252266,0.0026585275292611687,0.05156091086531704,8.680076471828452,2.946196950617601,9.70859212378988,3.115861377498986
40,4,96.82008800003678,85,45,95,75,75,25,66.7,38.98197949483502,39.20012855529785,0.6610198495169276,0.2168884632643165,0.6392426278810117,-0.0662281929068892,7.215098755607276,7.428007125854453,0.16124504799655598,0.40155329409252266,0.0026585275292611687,0.05156091086531704,8.680076471828452,2.946196950617601,9.70859212378988,3.115861377498986
41,1,71.82418400002643,20,5,20,5,20,5,12.5,28.904500805969388,29.0213675750654,0.0,0.3341611595919492,0.0,0.0,0.0,0.0,0.0001772451809707519,0.013313345972021905,0.0014364957872850645,0.03790113174148055,0.8773138045406997,0.9366503107033595,0.8850207033829299,0.9407553897708638
41,2,62.70812299998943,15,5,15,5,25,5,11.7,29.23106443181091,29.2870639113303,0.0,0.2711062148618165,0.0,-0.06305494473013268,0.32656362584152276,0.26569633626489875,0.0001772451809707519,0.013313345972021905,0.0014364957872850645,0.03790113174148055,0.8773138045406997,0.9366503107033595,0.8850207033829299,0.9407553897708638
41,3,118.88899299991316,90,90,90,5,90,25,65.0,31.049298061332284,31.1111869812012,0.0,0.23551754066928,0.0,-0.09864361892266921,2.144797255362896,2.089819406135799,0.0001772451809707519,0.013313345972021905,0.0014364957872850645,0.03790113174148055,0.8773138045406997,0.9366503107033595,0.8850207033829299,0.9407553897708638
41,4,86.73255700001027,90,90,90,10,90,25,65.8,30.53064413210651,30.5984916687012,0.0230593916422844,0.3112736933320771,0.0230593916422844,-0.02288746625987209,1.6261433261371216,1.577124093635799,0.0001772451809707519,0.013313345972021905,0.0014364957872850645,0.03790113174148055,0.8773138045406997,0.9366503107033595,0.8850207033829299,0.9407553897708638
42,1,43.37153399991803,40,20,15,10,10,10,17.5,30.16232018310309,30.289182662963903,0.0691697923344299,0.2997092935126747,0.0,0.0,0.0,0.0,0.0009375683360102613,0.030619737686829736,0.002885537451188486,0.05371719883974299,1.0009538775457254,1.0004768250917786,0.9647637560022764,0.9822238828303231
42,2,27.28239800001029,50,25,60,20,30,10,32.5,33.03518368670857,33.1260032653809,0.0366536695197989,0.3298975662552355,-0.032516122814630996,0.03018827274256075,2.8728635036054797,2.8368206024169993,0.0009375683360102613,0.030619737686829736,0.002885537451188486,0.05371719883974299,1.0009538775457254,1.0004768250917786,0.9647637560022764,0.9822238828303231
42,3,70.98428799991962,75,60,30,65,90,75,65.8,33.948182939653734,34.031467437744155,0.0845257474443752,0.2676462425234721,0.015355955109945307,-0.032063050989202646,3.7858627565506424,3.742284774780252,0.0009375683360102613,0.030619737686829736,0.002885537451188486,0.05371719883974299,1.0009538775457254,1.0004768250917786,0.9647637560022764,0.9822238828303231
42,4,42.70588100003079,70,60,40,35,65,25,49.2,31.949708635785846,32.0689697265625,0.0936639148129766,0.3746019239976715,0.02449412247854671,0.07489263048499678,1.7873884526827553,1.7797870635985973,0.0009375683360102613,0.030619737686829736,0.002885537451188486,0.05371719883974299,1.0009538775457254,1.0004768250917786,0.9647637560022764,0.9822238828303231
43,1,34.35465400000248,5,5,10,0,10,5,5.8,28.616321585436364,28.6911087036133,0.0873244131639277,0.2037479315582667,0.0,0.0,0.0,0.0,0.00028562011635221724,0.016900299297711186,0.002531852113545321,0.05031751299046209,1.681284028857573,1.2966433699585915,1.2326020723123992,1.1102261356644416
43,2,33.46423099999811,15,10,10,0,5,5,7.5,29.53197977496064,29.8584861755371,0.0597653058275898,0.2390637236607716,-0.027559107336337894,0.035315792102504906,0.9156581895242759,1.1673774719237997,0.00028562011635221724,0.016900299297711186,0.002531852113545321,0.05031751299046209,1.681284028857573,1.2966433699585915,1.2326020723123992,1.1102261356644416
43,3,51.95103199999721,30,10,55,10,70,10,30.8,31.332484925829103,31.2689971923828,0.0769955830713856,0.3079709414403374,-0.010328830092542096,0.10422300988207067,2.7161633403927397,2.5778884887694993,0.00028562011635221724,0.016900299297711186,0.002531852113545321,0.05031751299046209,1.681284028857573,1.2966433699585915,1.2326020723123992,1.1102261356644416
43,4,53.43950400000176,65,5,65,80,55,35,50.8,32.04855162202558,32.0488848489292,0.0935637426574886,0.337034281816444,0.006239329493560902,0.1332863502581773,3.432230036589214,3.357776145315899,0.00028562011635221724,0.016900299297711186,0.002531852113545321,0.05031751299046209,1.681284028857573,1.2966433699585915,1.2326020723123992,1.1102261356644416
44,1,26.77200300000186,50,25,25,15,35,5,25.8,32.069953691340736,32.0432987213135,0.0373524536061022,0.2987752120995945,0.0,0.0,0.0,0.0,0.20165983604961935,0.44906551420657914,0.009564937148726619,0.09780049666912034,5.4359922816419,2.331521452108451,5.124442692253001,2.2637231924979258
44,2,34.59011900000041,50,5,75,25,65,5,37.5,33.06694562291998,33.0068302154541,0.0578199803244382,0.3758302306620441,0.020467526718336,0.07705501856244956,0.9969919315792453,0.9635314941406037,0.20165983604961935,0.44906551420657914,0.009564937148726619,0.09780049666912034,5.4359922816419,2.331521452108451,5.124442692253001,2.2637231924979258
44,3,63.3574959999969,85,50,50,25,60,50,53.3,34.306020838708854,34.5428619384766,0.9470071228825542,0.2682941558501944,0.909654669276452,-0.030481056249400118,2.236067147368118,2.4995632171631,0.20165983604961935,0.44906551420657914,0.009564937148726619,0.09780049666912034,5.4359922816419,2.331521452108451,5.124442692253001,2.2637231924979258
44,4,99.68808199999694,60,5,75,25,75,5,40.8,37.57961773942557,37.4631767272949,0.61190865323301,0.1805637624990078,0.5745561996269078,-0.11821144960058672,5.5096640480848365,5.419878005981403,0.20165983604961935,0.44906551420657914,0.009564937148726619,0.09780049666912034,5.4359922816419,2.331521452108451,5.124442692253001,2.2637231924979258
45,1,69.07207500000368,55,20,35,25,40,15,31.7,34.267423344339726,34.01073265075685,0.0144776307936303,0.2316423559582414,0.0,0.0,0.0,0.0,0.0012891461252027639,0.035904681104317916,0.004204433357722946,0.06484160206011991,0.5925871341906931,0.7697968135753052,0.5511332790823174,0.7423835121298946
45,2,35.4942219999939,65,30,20,5,25,5,25.0,35.58384829256882,35.39013671875,0.0,0.2253642156867375,-0.0144776307936303,-0.00627814027150389,1.3164249482290913,1.3794040679931499,0.0012891461252027639,0.035904681104317916,0.004204433357722946,0.06484160206011991,0.5925871341906931,0.7697968135753052,0.5511332790823174,0.7423835121298946
45,3,70.69476199999917,80,65,55,40,80,30,58.3,36.734790225661705,36.6776008605957,0.0707265978206427,0.2404617249858241,0.056248967027012396,0.008819369027582707,2.467366881321979,2.666868209838853,0.0012891461252027639,0.035904681104317916,0.004204433357722946,0.06484160206011991,0.5925871341906931,0.7697968135753052,0.5511332790823174,0.7423835121298946
45,4,40.64280999999028,85,45,80,55,85,25,62.5,37.04490432140933,36.6743583679199,0.0246045979596449,0.3444582480619283,0.0101269671660146,0.11281589210368692,2.777480977069601,2.6636257171630504,0.0012891461252027639,0.035904681104317916,0.004204433357722946,0.06484160206011991,0.5925871341906931,0.7697968135753052,0.5511332790823174,0.7423835121298946
46,1,25.530761000001803,10,5,15,0,10,5,7.5,31.055881048210967,31.194507598877,0.078336873703054,0.3918359030420137,0.0,0.0,0.0,0.0,0.0021398808566969792,0.04625884625341384,0.003296295095964935,0.05741337035887142,4.1999006744314995,2.049365920091261,4.399671966116582,2.0975395028739223
46,2,33.331174000006285,10,30,100,10,45,15,35.0,31.033951072477905,31.2105770111084,0.0900058305776878,0.2399984112105387,0.01166895687463379,-0.15183749183147502,-0.021929975733062435,0.016069412231399127,0.0021398808566969792,0.04625884625341384,0.003296295095964935,0.05741337035887142,4.1999006744314995,2.049365920091261,4.399671966116582,2.0975395028739223
46,3,42.97146800000337,75,5,55,15,55,20,37.5,35.13043137832511,35.3915328979492,0.1628987867018983,0.3491465165774192,0.0845619129988443,-0.042689386464594525,4.074550330114146,4.197025299072198,0.0021398808566969792,0.04625884625341384,0.003296295095964935,0.05741337035887142,4.1999006744314995,2.049365920091261,4.399671966116582,2.0975395028739223
46,4,45.50780300000042,65,25,75,30,80,50,54.2,33.19982987189563,33.598917007446246,0.1757940281142538,0.2636871338971978,0.09745715441119979,-0.12814876914481593,2.1439488236846636,2.404409408569247,0.0021398808566969792,0.04625884625341384,0.003296295095964935,0.05741337035887142,4.1999006744314995,2.049365920091261,4.399671966116582,2.0975395028739223
47,1,41.93576300004497,5,5,5,0,10,5,5.0,31.570698497810213,31.573809623718297,0.0476919902470322,0.238478128926151,0.0,0.0,0.0,0.0,0.006320496959601038,0.07950155318986565,0.0002903814464115955,0.017040582337807458,0.5620275070354617,0.7496849385144814,0.6294020112448457,0.7933486063798472
47,2,22.78008499997668,10,5,5,45,20,10,15.8,33.22578155602309,33.427505493164105,0.1316939774370056,0.3071649089192347,0.0840019871899734,0.0686867799930837,1.655083058212874,1.8536958694458079,0.006320496959601038,0.07950155318986565,0.0002903814464115955,0.017040582337807458,0.5620275070354617,0.7496849385144814,0.6294020112448457,0.7933486063798472
47,3,90.3236039999174,50,10,20,50,75,10,35.8,34.71404367946369,35.0118865966797,0.0774991219350193,0.2878417509820132,0.029807131687987105,0.0493636220558622,3.14334518165348,3.4380769729614045,0.006320496959601038,0.07950155318986565,0.0002903814464115955,0.017040582337807458,0.5620275070354617,0.7496849385144814,0.6294020112448457,0.7933486063798472
47,4,34.180457999929786,50,5,10,10,50,5,21.7,34.12767639703201,34.2939147949219,0.2340518667133259,0.3218160018468735,0.1863598764662937,0.08333787292072248,2.556977899221799,2.720105171203606,0.006320496959601038,0.07950155318986565,0.0002903814464115955,0.017040582337807458,0.5620275070354617,0.7496849385144814,0.6294020112448457,0.7933486063798472
